Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2219
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9c685984c45ae9551da0cd8caf620c34-be94af5e77548fbf-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = be94af5e77548fbf
Setting Header: X-B3-Traceid = 9c685984c45ae9551da0cd8caf620c34
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 866ef1e4-a07a-4bb9-ab86-4faf35aeb420
Setting Header: Ce-Id = 3f58f0be-0ba1-4267-83bf-22f8750dd529
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2237
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f7f3a627ea94b3079329a1d636130a8d-225de39fed6e3804-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 225de39fed6e3804
Setting Header: X-B3-Traceid = f7f3a627ea94b3079329a1d636130a8d
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e21501a9-470a-43b8-8f40-08c14a6304c4
Setting Header: Ce-Id = 360e4834-c6e8-45a8-9e0b-f1f68bafd368
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2272
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ef4875005e034382c00c10f8e1f0fb23-862517e16389e148-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 862517e16389e148
Setting Header: X-B3-Traceid = ef4875005e034382c00c10f8e1f0fb23
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6a5025f8-52e0-4125-a344-10df40fa079f
Setting Header: Ce-Id = b0be9a2a-5b02-4382-b879-9b23bace3343
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2319
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-741111515db1e2151e963ac1dd6de47b-03e097b277eab41e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 03e097b277eab41e
Setting Header: X-B3-Traceid = 741111515db1e2151e963ac1dd6de47b
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 67fc4c2c-650b-44e5-8d21-678eb26b8291
Setting Header: Ce-Id = d1dd1ad3-879c-4c6e-9dec-acfb69699bc6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2337
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7af4b27cdf66e3dc48851cf079e8ded1-67a8cbf3ed045e63-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 67a8cbf3ed045e63
Setting Header: X-B3-Traceid = 7af4b27cdf66e3dc48851cf079e8ded1
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9d898d60-0f16-49f2-a097-e5e3bc69f3f6
Setting Header: Ce-Id = 014b51bb-cb01-41da-b762-b65aca8fd68c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2369
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-acd4b4322bc23c7a66718b178b5c935e-e4624cc501663139-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e4624cc501663139
Setting Header: X-B3-Traceid = acd4b4322bc23c7a66718b178b5c935e
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bc2f7f60-13a1-430a-a3c3-c91a54f726f8
Setting Header: Ce-Id = f304d07a-563a-451b-9fa9-1851cfea511d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2385
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cc36abe32650458f205b3fbd3e84aa12-2f393376da39b0ec-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2f393376da39b0ec
Setting Header: X-B3-Traceid = cc36abe32650458f205b3fbd3e84aa12
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 26672943-8467-41bf-a4fb-0acd218a6aef
Setting Header: Ce-Id = 64af4669-c20b-4b42-b672-9df086aad665
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2403
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4e33bb198a29ad6734027b6247f3e504-930167b750545931-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 930167b750545931
Setting Header: X-B3-Traceid = 4e33bb198a29ad6734027b6247f3e504
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 90c6cf32-e4f1-4183-b112-3ae94d6af1f7
Setting Header: Ce-Id = 4295c021-37d4-44ec-8f33-d2e619c801e3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2411
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-abc5e42f7daaba3f7a7990ba019478c3-ded74d682928d8e4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ded74d682928d8e4
Setting Header: X-B3-Traceid = abc5e42f7daaba3f7a7990ba019478c3
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9d0f6d02-ac7d-44a4-8083-e6ecb5b0ec5f
Setting Header: Ce-Id = a4f36b40-679f-4580-aeed-7929793674c4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2425
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1a06b6c857f6b56135aa2392dc8614cb-42a081a99f428129-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 42a081a99f428129
Setting Header: X-B3-Traceid = 1a06b6c857f6b56135aa2392dc8614cb
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a320d29b-1251-4a3b-85b9-383321197000
Setting Header: Ce-Id = d13e54b4-0883-4f6a-b814-4e46b596c354
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2447
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ff273d97a6b4371218092d2830d51ef3-a668b5ea155d2a6e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a668b5ea155d2a6e
Setting Header: X-B3-Traceid = ff273d97a6b4371218092d2830d51ef3
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2cab5e90-81b5-4306-a2f6-60ce7b9d00c7
Setting Header: Ce-Id = 27b9c524-c606-41cd-9f8b-33fe1dba2fdc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2465
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-64912cf0e1856ae2c7f16d609fef01bd-0a31e92b8c77d3b2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0a31e92b8c77d3b2
Setting Header: X-B3-Traceid = 64912cf0e1856ae2c7f16d609fef01bd
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ce7c5eae-a8f8-4db7-85d1-043d3595104b
Setting Header: Ce-Id = 3039b74d-2f1c-4461-ab3b-8c9c83a6efa9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2489
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2c11ce15aaeeeb7958ca6037fc331e31-6ef91c6d02927cf7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6ef91c6d02927cf7
Setting Header: X-B3-Traceid = 2c11ce15aaeeeb7958ca6037fc331e31
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6a7fe2f0-c11e-469a-beb7-de71e2afc9f3
Setting Header: Ce-Id = 26a27388-7da3-41e1-a7ca-ddfcab69e342
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2520
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-11509a1384939a762bbe825d391bd2e2-d2c150ae78ac253c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d2c150ae78ac253c
Setting Header: X-B3-Traceid = 11509a1384939a762bbe825d391bd2e2
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = be4b7527-1fce-42ab-931b-55b7ab66657a
Setting Header: Ce-Id = a5e78be8-1a8b-47aa-bba6-f02b0e411de3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2533
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6ce074af98ce05529dbe64d526412272-1d98375f5180a4ef-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1d98375f5180a4ef
Setting Header: X-B3-Traceid = 6ce074af98ce05529dbe64d526412272
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 38da966b-e158-45e4-b0ab-0d50e332f746
Setting Header: Ce-Id = 3165426a-decb-4f6a-9082-d92b39df9bac
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2609
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e801470efedea03f09b02f3257f226f0-cc365251a06ecce7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cc365251a06ecce7
Setting Header: X-B3-Traceid = e801470efedea03f09b02f3257f226f0
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2b9e9d8a-5fb4-4f57-990b-076093e0ac76
Setting Header: Ce-Id = f4bee042-63c5-49ba-9669-eda7ed0356d9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2647
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2341dd5928b6ad10b0560d2fad59c180-49f1d222b4cf9fbd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 49f1d222b4cf9fbd
Setting Header: X-B3-Traceid = 2341dd5928b6ad10b0560d2fad59c180
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 35ea2682-7425-47e0-be33-c83818946bcd
Setting Header: Ce-Id = 3ed617fb-a32f-4ed6-abc5-7dd2698c5858
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2655
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a1ab50ee8a3c77ed04d69e29cbcaae93-94c7b9d38ca31e71-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 94c7b9d38ca31e71
Setting Header: X-B3-Traceid = a1ab50ee8a3c77ed04d69e29cbcaae93
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 37a15efe-99f7-45cd-ab75-f7e85dbe41b3
Setting Header: Ce-Id = 8d81e461-3002-470e-a41f-2e4c8960553f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2670
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bca629051d38a98ded2fdea701bfdb7d-f88fed1403bec7b5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f88fed1403bec7b5
Setting Header: X-B3-Traceid = bca629051d38a98ded2fdea701bfdb7d
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 83dee160-1f7d-4700-95ed-c5172909f9ec
Setting Header: Ce-Id = 4f341047-c4af-480a-81b1-e91fcb01bca3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2695
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1e77d600d0f8be466196498fc5e3e74b-4366d4c5db914669-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4366d4c5db914669
Setting Header: X-B3-Traceid = 1e77d600d0f8be466196498fc5e3e74b
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 550180bb-2880-45d1-bad8-04b077582132
Setting Header: Ce-Id = eb274b8d-4772-449a-8527-491029753c82
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2705
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cf63f68c929bad2884e828e81b91dca0-a72e080752acefad-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a72e080752acefad
Setting Header: X-B3-Traceid = cf63f68c929bad2884e828e81b91dca0
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5931bbaa-0f48-430c-b85d-68237de9ef83
Setting Header: Ce-Id = 7372bf6f-dff3-4c17-a5c9-b850be6341d5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2739
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a09049cf7679f8d78979bc5dd7a07d1c-0bf73b48c8c698f2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0bf73b48c8c698f2
Setting Header: X-B3-Traceid = a09049cf7679f8d78979bc5dd7a07d1c
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8c7e02be-04e1-429e-8690-6f9518ba9189
Setting Header: Ce-Id = 613129d4-748b-4baf-96c6-54dfb42d1393
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2749
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-37d67839325d119d7e76562a168ef346-6fbf6f893ee14137-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6fbf6f893ee14137
Setting Header: X-B3-Traceid = 37d67839325d119d7e76562a168ef346
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
