Server started on port 8080
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4131a2bf-dea3-441a-9ac8-d21dfe22c7af
Setting Header: Ce-Id = ebab218a-6284-4127-a6ed-acde0cec7e83
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1772
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-63bb4513a381854e1031be6a2769a110-f4873e9e98c7a236-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f4873e9e98c7a236
Setting Header: X-B3-Traceid = 63bb4513a381854e1031be6a2769a110
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c50768af-f8a8-4d42-b09a-ffb156b0f89f
Setting Header: Ce-Id = f04cdb05-35e1-4776-8977-31cc5cc544e9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1774
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c5ad8a6c1540fc1bec2a12f5334ef16f-d78bfc0c51d0e797-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d78bfc0c51d0e797
Setting Header: X-B3-Traceid = c5ad8a6c1540fc1bec2a12f5334ef16f
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 41d69819-9fba-4e72-9b6a-38ee18e2ce41
Setting Header: Ce-Id = 7309043d-ab10-4de6-9616-af3b0a26c537
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1776
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-35700be1aaa34eee1c5a9ca2c7927258-5be6f9f546319919-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5be6f9f546319919
Setting Header: X-B3-Traceid = 35700be1aaa34eee1c5a9ca2c7927258
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f7de3e8d-1f87-4876-95c8-ed9e68753db5
Setting Header: Ce-Id = 7d24df6a-0933-4b8c-b2a7-b2269ced6186
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1778
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0df1dbd0dea2dc5bc9d0107218daa4aa-3eeab764ff39de7a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3eeab764ff39de7a
Setting Header: X-B3-Traceid = 0df1dbd0dea2dc5bc9d0107218daa4aa
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c76d0baa-da57-42a8-957d-f19dbf03c4e3
Setting Header: Ce-Id = e794bf81-44c5-4a44-956f-8f8781a98a70
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1780
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a6417d1fc997deea7944bfdb71520b6a-21ee75d3b74223dc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 21ee75d3b74223dc
Setting Header: X-B3-Traceid = a6417d1fc997deea7944bfdb71520b6a
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e6083902-c05a-4404-a1c4-5d143e9e29fb
Setting Header: Ce-Id = b69c81fa-1a0a-4b81-94bc-837fb049abe7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1782
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c9b6ec198cfe88fa74a8f7a134973212-04f23342704b683d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 04f23342704b683d
Setting Header: X-B3-Traceid = c9b6ec198cfe88fa74a8f7a134973212
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6ad42a6b-b528-4fb1-b620-9d5198098efe
Setting Header: Ce-Id = 70a7de3e-b070-4acb-959f-47e6dd2d4471
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1784
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5bc8b85c15a5987fbf2f5b09ffe9b273-e7f5f1b02854ad9e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e7f5f1b02854ad9e
Setting Header: X-B3-Traceid = 5bc8b85c15a5987fbf2f5b09ffe9b273
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cbf69092-f728-473f-bf47-0f3cbe0816b2
Setting Header: Ce-Id = 6081250e-5425-473e-8c18-847bd5f0fea8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1786
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9390fbaf216b6b7b587834ee130c4a43-caf9af1fe15cf2ff-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = caf9af1fe15cf2ff
Setting Header: X-B3-Traceid = 9390fbaf216b6b7b587834ee130c4a43
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 32c68053-af2c-4231-9bfa-f820d2151c38
Setting Header: Ce-Id = ff9739b0-98af-47b3-ae82-4a4a2ab0b621
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1788
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-602e8082824d377a003410a0095d8934-adfd6d8e99653761-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = adfd6d8e99653761
Setting Header: X-B3-Traceid = 602e8082824d377a003410a0095d8934
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = dee7c8b7-1f9e-4712-9990-885421ffc119
Setting Header: Ce-Id = af453ed4-6b81-47eb-8a4a-21969f029405
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1790
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4ec3c83b53af6697349f8315497c312b-90012cfd516e7cc2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 90012cfd516e7cc2
Setting Header: X-B3-Traceid = 4ec3c83b53af6697349f8315497c312b
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fdf15201-4d9f-43be-8fe7-f3a6a8d01945
Setting Header: Ce-Id = 266459fa-d01f-4994-8f93-5ed373d2c9f6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1792
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-743970261c66391335802fcf4cdf1ff0-7305ea6b0a77c123-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7305ea6b0a77c123
Setting Header: X-B3-Traceid = 743970261c66391335802fcf4cdf1ff0
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8ebec8a7-5f25-4d30-9551-5f2133eabb3b
Setting Header: Ce-Id = ea58a0bf-b1d0-400b-9d3c-75622c69d375
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1794
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-aec2c963c483b8c54fdc55afb194b4bf-f75fe75400d872a5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f75fe75400d872a5
Setting Header: X-B3-Traceid = aec2c963c483b8c54fdc55afb194b4bf
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bbd5bdf5-3775-43c2-ac0d-edd16123e8b8
Setting Header: Ce-Id = 35c2d005-f5b2-47ee-bc1a-ae82671ee42d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1796
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6b24c888b15ab28eb4f6438b013dfc58-da63a5c3b8e0b706-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = da63a5c3b8e0b706
Setting Header: X-B3-Traceid = 6b24c888b15ab28eb4f6438b013dfc58
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2c5239e0-1035-4a47-95f9-06799cbac601
Setting Header: Ce-Id = 0a0c9f5c-9e25-4992-b039-ce2782aa3bcb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1798
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0b78d22aeac47c120a176b2ab5fda832-bd67633271e9fc67-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bd67633271e9fc67
Setting Header: X-B3-Traceid = 0b78d22aeac47c120a176b2ab5fda832
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 206056d0-df43-4268-b550-ceeaabba2784
Setting Header: Ce-Id = b9199026-21a8-4c66-bbff-a14b7b8348ab
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1800
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f87db68e570fac192a226c471dc89ce6-a06b21a129f241c9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a06b21a129f241c9
Setting Header: X-B3-Traceid = f87db68e570fac192a226c471dc89ce6
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 12e161cf-ffd1-4603-a03d-8a030c20720c
Setting Header: Ce-Id = 6dd31eee-df6b-4e07-9297-78fa705af7b1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1802
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7a24390e8ef29f5f01abd9ad3a5373cb-836fdf0fe2fa862a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 836fdf0fe2fa862a
Setting Header: X-B3-Traceid = 7a24390e8ef29f5f01abd9ad3a5373cb
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6c07f849-d475-42ac-892d-52cdefc417d1
Setting Header: Ce-Id = db40b1ab-12dc-43a3-85f2-37637a156f36
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1804
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a7ca8c092420ed49e61fee37584a2d22-66739d7e9a03cc8b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 66739d7e9a03cc8b
Setting Header: X-B3-Traceid = a7ca8c092420ed49e61fee37584a2d22
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2dc407f7-a086-4f2f-847c-e0810db3f1bf
Setting Header: Ce-Id = 2ffa2df3-44a7-4912-b982-e71342fead46
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1806
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-008ec6a624665b92febe6e497e0fba4e-49775bed520c11ed-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 49775bed520c11ed
Setting Header: X-B3-Traceid = 008ec6a624665b92febe6e497e0fba4e
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b8d8f962-f6ed-4fae-a0be-265d1eae1ad6
Setting Header: Ce-Id = 4690aaf1-03bd-496e-a728-cd174074dfbc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1808
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4d233c67768cb3796d5b791f224ed3cd-2c7b195c0b15564e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2c7b195c0b15564e
Setting Header: X-B3-Traceid = 4d233c67768cb3796d5b791f224ed3cd
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bb0dcf72-04ee-4bcc-849c-511949a0d0c3
Setting Header: Ce-Id = cd23bd2a-0ffb-4fcb-b1d3-3f5cbf503806
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1810
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5b58f66335e647935316878de61abf3c-0f7fd7cac31d9baf-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0f7fd7cac31d9baf
Setting Header: X-B3-Traceid = 5b58f66335e647935316878de61abf3c
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cdc57d5a-29b4-49af-bf1f-ff74d93c9261
Setting Header: Ce-Id = 18dd8e7d-7372-456d-ba36-bc00dd63c037
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1812
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0db69d06280efd6083f85f7e47397246-f28295397c26e010-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f28295397c26e010
Setting Header: X-B3-Traceid = 0db69d06280efd6083f85f7e47397246
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5c3a7c48-eabb-4fb3-ba90-6590fb05a510
Setting Header: Ce-Id = b3fe931b-6fba-411d-81af-5a1b3e4153cb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1814
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-84cb66f701d21834c03c1347d2c085a2-76dd922272879192-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 76dd922272879192
Setting Header: X-B3-Traceid = 84cb66f701d21834c03c1347d2c085a2
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f8a5123a-a282-474d-9065-c9745d6bf42a
Setting Header: Ce-Id = e1e8fa77-7b9a-4baa-a91e-118be4fd2ad0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1816
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ecfc05c236bfa3177e44a0da56360f19-59e150912a90d6f3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 59e150912a90d6f3
Setting Header: X-B3-Traceid = ecfc05c236bfa3177e44a0da56360f19
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4d2a698a-79a1-43e4-9933-319697daeb52
Setting Header: Ce-Id = a048b178-992e-4a73-af6c-30b0ef361b1f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1818
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a3ae89d030ed5fca37d5724525230ea9-3ce50e00e3981b55-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3ce50e00e3981b55
Setting Header: X-B3-Traceid = a3ae89d030ed5fca37d5724525230ea9
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c76a767a-686c-4eb0-82f4-795fdac488cf
Setting Header: Ce-Id = eb7fd653-ee90-4b80-b5ee-aa916695afe3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1820
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
