Server started on port 8080
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 84ba3f97-50ec-41b2-a19e-2f279ab2ee7b
Setting Header: Ce-Id = b9050552-bc31-485f-b664-eaa92ab2a494
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 840
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6ef7923d29ff47aacff50d797a12124c-21230fd8ff512221-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 21230fd8ff512221
Setting Header: X-B3-Traceid = 6ef7923d29ff47aacff50d797a12124c
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f7ff2bec-8c65-456c-be80-55b1e37caa8c
Setting Header: Ce-Id = 9e93a132-47bb-4fbd-b838-ca76feff3b00
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 842
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9b4487fbdb06ae295e67de525ea0d9eb-ee2665bbce935fcb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ee2665bbce935fcb
Setting Header: X-B3-Traceid = 9b4487fbdb06ae295e67de525ea0d9eb
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 244d8668-59c7-4675-b83a-992f4f370a2d
Setting Header: Ce-Id = ab2aee2f-adbd-4c06-b879-b64621d140bc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 844
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7575e6ee509b9590d0acca70f42d0bad-bb2abb9e9dd59c75-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bb2abb9e9dd59c75
Setting Header: X-B3-Traceid = 7575e6ee509b9590d0acca70f42d0bad
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cf633e91-0f9a-404f-8a59-c48f20a03bc6
Setting Header: Ce-Id = 8db2b041-38e6-42d6-b9c9-a3fee073e0fe
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 846
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-21732e09b09cef0e49b84c352fc762ed-882e11826c17da1f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 882e11826c17da1f
Setting Header: X-B3-Traceid = 21732e09b09cef0e49b84c352fc762ed
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3882e286-67de-4c78-b397-8e165bef7eef
Setting Header: Ce-Id = dd1e6ace-edb6-4f98-be09-4479054700e6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 848
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b0f55fdaf9de1b6ebf3dd9d27f56b20e-553267653b5917ca-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 553267653b5917ca
Setting Header: X-B3-Traceid = b0f55fdaf9de1b6ebf3dd9d27f56b20e
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b3ffce3a-f66c-469a-87d0-eec5a946bbda
Setting Header: Ce-Id = 9e7b6628-b9b1-40d2-b818-2ffc764a99b7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 850
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f041c1d42920af829bed18779b78f8d4-2236bd480a9b5474-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2236bd480a9b5474
Setting Header: X-B3-Traceid = f041c1d42920af829bed18779b78f8d4
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = efd8c402-2ee8-41b9-af56-f114707af577
Setting Header: Ce-Id = bb8bc4e3-fac9-4c12-81d4-f0bb8e395e7f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 852
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a131e2f0b2c1ea8b23c88bc304889894-dee52fcdc8f25057-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dee52fcdc8f25057
Setting Header: X-B3-Traceid = a131e2f0b2c1ea8b23c88bc304889894
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 277a32a5-5d01-4bba-a093-0c400fdec524
Setting Header: Ce-Id = 6daf428c-9f96-442c-8c50-657f884834eb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 854
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-eb1f9d2b4474ee3414eb155b367967db-abe985b097348e01-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = abe985b097348e01
Setting Header: X-B3-Traceid = eb1f9d2b4474ee3414eb155b367967db
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a9e7619f-9235-48d0-a76b-d043bcb70663
Setting Header: Ce-Id = 5c3e3e57-41e1-43d6-a597-ef040754ce15
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 856
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b0cb4890c5cfe6db0c3dfcbd0b432788-78eddb936676cbab-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 78eddb936676cbab
Setting Header: X-B3-Traceid = b0cb4890c5cfe6db0c3dfcbd0b432788
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = aabe5aeb-1b17-4723-bfe2-58a0187964b5
Setting Header: Ce-Id = 9806a1c4-cf36-4515-9eaf-fcf01a8e5654
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 858
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0921ecacd8386b23504b8211f9a4c88c-45f1317735b80856-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 45f1317735b80856
Setting Header: X-B3-Traceid = 0921ecacd8386b23504b8211f9a4c88c
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 42703f0a-969b-4ab8-848b-790c1d66de8b
Setting Header: Ce-Id = cc5344d7-0863-4bcb-bc98-f92fe543aeb7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 860
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ff7c33f1d17db17570b30144e76858bb-12f5875a04fa4500-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 12f5875a04fa4500
Setting Header: X-B3-Traceid = ff7c33f1d17db17570b30144e76858bb
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 557a993b-83a3-4d56-8810-8901c391b750
Setting Header: Ce-Id = 7cda0b87-ef04-4b6a-ab75-8c1eb97c9b67
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 862
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-02b6af1eb1bda7fe589a722dbd89dfbc-dff8dd3dd33b83aa-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dff8dd3dd33b83aa
Setting Header: X-B3-Traceid = 02b6af1eb1bda7fe589a722dbd89dfbc
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c62f5906-27ba-4c6f-bd5e-008dbb07d548
Setting Header: Ce-Id = d6161d89-f292-43bd-a399-6c3ee395ad29
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 864
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-077265f8ff48c12e8e3ca21a00a24432-acfc3321a27dc054-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = acfc3321a27dc054
Setting Header: X-B3-Traceid = 077265f8ff48c12e8e3ca21a00a24432
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5f64820b-2b6c-4203-8763-e80f284a1b97
Setting Header: Ce-Id = 4fed4ec0-48ae-4171-9b60-a12ff41343cf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 866
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5cdd73da13469bcd32269c3105e2d46f-79008a0471bffdfe-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 79008a0471bffdfe
Setting Header: X-B3-Traceid = 5cdd73da13469bcd32269c3105e2d46f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 87d77d04-2186-43aa-8680-96fdbefd4380
Setting Header: Ce-Id = 0458442a-8352-4db8-af54-8877f092aa56
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 868
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-36b8c7169a6e0d71d070f2a097720098-4604e0e73f013ba9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4604e0e73f013ba9
Setting Header: X-B3-Traceid = 36b8c7169a6e0d71d070f2a097720098
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c5f36835-f7c7-4105-8868-5f1076669e59
Setting Header: Ce-Id = 3689e330-7aa0-4e7d-a7cd-481aa2364c7e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 870
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a4da680ab639ed763605ae8ddad9ac4d-02b4526cfe58378c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 02b4526cfe58378c
Setting Header: X-B3-Traceid = a4da680ab639ed763605ae8ddad9ac4d
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = db8462fa-c597-4ec6-8ca1-5687eac7af37
Setting Header: Ce-Id = cd4ea93c-e884-4fba-b23b-2c3dd509f6bb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 872
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-188be8f29edb5dfaeaeba31f1dce2ad5-cfb7a84fcd9a7436-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cfb7a84fcd9a7436
Setting Header: X-B3-Traceid = 188be8f29edb5dfaeaeba31f1dce2ad5
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7f2d6caa-eb8e-41de-a35f-18179fe7a3ad
Setting Header: Ce-Id = 06ae9193-3ac9-4680-a2aa-22b7097375d2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 874
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-240a2c954fc09dd6d57dde9d2d5e279f-9cbbfe329cdcb1e0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9cbbfe329cdcb1e0
Setting Header: X-B3-Traceid = 240a2c954fc09dd6d57dde9d2d5e279f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 967b6da3-262b-4d3d-9db8-231e7d5d6039
Setting Header: Ce-Id = 1ef917d8-ae64-4595-8ac1-0aa79c06f026
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 876
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b29ed8d47c8dd412b2d29b43d0e5c904-69bf54166b1eef8a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 69bf54166b1eef8a
Setting Header: X-B3-Traceid = b29ed8d47c8dd412b2d29b43d0e5c904
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 088aad36-c452-4fb6-9d2e-e07cf8404bb5
Setting Header: Ce-Id = 2590e460-2e20-498e-bce9-1cf3b26d0d72
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 878
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-47da80ae5d30bedb1e9e555d71b3addc-36c3aaf939602c35-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 36c3aaf939602c35
Setting Header: X-B3-Traceid = 47da80ae5d30bedb1e9e555d71b3addc
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 67d9fce9-7dd1-4dd3-8db1-9ee88483c6ee
Setting Header: Ce-Id = 63dadaea-df64-460b-82d3-becaec6d7116
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 880
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-de9bff56bc883e1158bc81139c1e5ff4-03c700dd08a269df-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 03c700dd08a269df
Setting Header: X-B3-Traceid = de9bff56bc883e1158bc81139c1e5ff4
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 45359f9b-2638-46da-8e7c-e962bcd39b6d
Setting Header: Ce-Id = d0c6ffb5-22e1-4ec5-952e-dc3ead3a1faf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 882
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-873a12b5b6e85f0f11cd4d5541d8e683-d0ca56c0d7e3a689-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d0ca56c0d7e3a689
Setting Header: X-B3-Traceid = 873a12b5b6e85f0f11cd4d5541d8e683
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3246047b-1d46-4238-a7aa-d38916af80ac
Setting Header: Ce-Id = 2a32c817-215c-4b71-9347-3dcd89ce9f81
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 884
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-feda809332e5934cbe5a7d41764d1735-9dceaca3a625e433-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9dceaca3a625e433
Setting Header: X-B3-Traceid = feda809332e5934cbe5a7d41764d1735
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3ef0f3cd-157f-4a76-881f-448338d5d68c
Setting Header: Ce-Id = 5d085a89-5269-45bc-bc1e-c5702c2dda50
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 886
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ee0bd7765fc35806ec178fd6c57496f8-6ad20287756721de-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6ad20287756721de
Setting Header: X-B3-Traceid = ee0bd7765fc35806ec178fd6c57496f8
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 553850a2-c6ab-4dbe-a17f-4c932bd5e210
Setting Header: Ce-Id = 2f8fe95f-dd9f-4aa5-8239-e6cedb66ef68
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 888
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
