Warning: K_SINK is not set. Events will not be forwarded.
Mar 19, 2025 10:04:00 AM io.vertx.core.impl.BlockedThreadChecker
WARNING: Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2261 ms, time limit is 2000 ms
Server started on port 8080
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 267
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2a81a8d12519c00e6850db21428bc657-e4f21e0f51272805-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e4f21e0f51272805
Setting Header: X-B3-Traceid = 2a81a8d12519c00e6850db21428bc657
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = eb08fea9-3f2b-4457-a8ed-481b0a5b24ea
Setting Header: Ce-Id = 46e312d8-c8d0-48e3-ab29-372c68180071
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 265
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-738bc83bc56407fd793527daaff1f155-d17e58a316a7de2b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d17e58a316a7de2b
Setting Header: X-B3-Traceid = 738bc83bc56407fd793527daaff1f155
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e2180524-7a96-4950-9d32-0495bbe10c05
Setting Header: Ce-Id = 267932bc-313e-4fb6-b09e-699e22867fd5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 278
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a3a5b29afc2d6db153b1a1bdc83efe1b-1d4f725200a80491-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1d4f725200a80491
Setting Header: X-B3-Traceid = a3a5b29afc2d6db153b1a1bdc83efe1b
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f6d359b0-54d1-4577-91ee-97fff9b8a2bb
Setting Header: Ce-Id = 47f3cea4-2f6b-49d0-9710-6a2b3b327c86
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 287
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c0b70fbf65fe5d00afab4607ccf78b0e-56abc595af28e11c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 56abc595af28e11c
Setting Header: X-B3-Traceid = c0b70fbf65fe5d00afab4607ccf78b0e
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5365a7bc-c24c-489e-9e81-165106d64d15
Setting Header: Ce-Id = 8a5ac7ab-e2ec-43a7-9e13-cc42fc84dbce
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 272
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ec22a7459fbac5b5f9c39fa0e460a064-143486cbf72ac099-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 143486cbf72ac099
Setting Header: X-B3-Traceid = ec22a7459fbac5b5f9c39fa0e460a064
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f01d5672-72ad-46e3-ac64-fcf3672ce018
Setting Header: Ce-Id = 653ba920-5e69-4e90-99f7-dd47b70f1047
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 291
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cc91c49d60f84f579357c09c7cdb13dd-8f0719d95ea9bda8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8f0719d95ea9bda8
Setting Header: X-B3-Traceid = cc91c49d60f84f579357c09c7cdb13dd
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e54c2f45-8939-4fe6-a381-3005464f2bc7
Setting Header: Ce-Id = f3766046-b6a5-4efc-9e3c-dffa9a43ff85
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 279
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d9cea9d95602114bb469b83d0b886d09-c8636c1c0e2a9a34-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c8636c1c0e2a9a34
Setting Header: X-B3-Traceid = d9cea9d95602114bb469b83d0b886d09
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e0af32af-bd8e-43e6-b4ad-197f3f716ba9
Setting Header: Ce-Id = d69f7230-49cb-4f39-b5bd-1ff2ea23dc8d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 297
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-4d90d90ea7ab9c25-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4d90d90ea7ab9c25
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a9b86b81-9553-492f-a071-013da3676736
Setting Header: Ce-Id = 33103405-c113-40b2-b904-09999d974652
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 288
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1d1d63e8888f5d18c7dc4c530f2b22ae-acd4b929cb2c0c64-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = acd4b929cb2c0c64
Setting Header: X-B3-Traceid = 1d1d63e8888f5d18c7dc4c530f2b22ae
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ad7f81d3-bc37-441b-a69a-4257a3bf6d83
Setting Header: Ce-Id = f675cc58-bc9f-4d04-bd43-f920ac36621a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 273
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-11dfc4b70e8ac951e9edbc05c45f6b70-1e8d60b0292ec57b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1e8d60b0292ec57b
Setting Header: X-B3-Traceid = 11dfc4b70e8ac951e9edbc05c45f6b70
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1e139e8e-fedc-48d7-afef-f94e4ae51eaf
Setting Header: Ce-Id = b2a3e82c-fb7a-4bda-9e8f-54408873ca79
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 290
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fcbb38acfc6d348cbc66dd58dd0c8972-86ec2c52562c79b1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 86ec2c52562c79b1
Setting Header: X-B3-Traceid = fcbb38acfc6d348cbc66dd58dd0c8972
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0aa283a9-d205-4d69-ac83-bc457b125a6a
Setting Header: Ce-Id = c272ed8e-2634-480a-99e5-88715314e88c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 263
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b74bee2681347645c4b399d88c4c5d31-90450737882f7e93-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 90450737882f7e93
Setting Header: X-B3-Traceid = b74bee2681347645c4b399d88c4c5d31
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 83ea1592-189c-4b28-91a6-30f82a8ac9fc
Setting Header: Ce-Id = ac051bc4-9fc6-4086-b732-897e45915fde
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 301
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-57e9b3f3d8aea107-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 57e9b3f3d8aea107
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 724dc0c0-9a77-4a5a-a2d6-1c3f17a2a4ee
Setting Header: Ce-Id = ca0588ab-9391-4ac8-b92a-50b1ee3740bc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 281
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e71e15c127a8a4b0ea23b6b6c42a0cfb-e5300d6d7aade8ef-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e5300d6d7aade8ef
Setting Header: X-B3-Traceid = e71e15c127a8a4b0ea23b6b6c42a0cfb
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fb770149-7de4-4803-9310-5ed4fd299016
Setting Header: Ce-Id = ac1cbfd3-ae77-4389-892d-299581f0675b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 293
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-02feadbde63037ab-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 02feadbde63037ab
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0a8286aa-7334-446f-a58f-6e9f5ef42921
Setting Header: Ce-Id = a51eeb47-6c9b-41eb-b22a-b5109e4d23cd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 266
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c1f02c7d719eda1dfe62c7fbecff4f16-c9a15a7a37b05a1f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c9a15a7a37b05a1f
Setting Header: X-B3-Traceid = c1f02c7d719eda1dfe62c7fbecff4f16
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 664dc57d-2b80-468b-97a8-81c4759db877
Setting Header: Ce-Id = cb5783aa-e61c-4d1c-8dc9-f593ef90db9e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 270
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-30d7ddd283cd73d84af5af793dbabec2-74b654444532f0c2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 74b654444532f0c2
Setting Header: X-B3-Traceid = 30d7ddd283cd73d84af5af793dbabec2
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 643465e2-d314-4257-9e74-8cafde46e996
Setting Header: Ce-Id = 5535ac54-1044-4925-a447-4e223e8d92c1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 295
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-ad12a887f4b2cc4e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ad12a887f4b2cc4e
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fca5bc07-7104-42ee-b694-f3ee1065b406
Setting Header: Ce-Id = 36916c52-73b5-4ed8-bc38-e454cb5a08db
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 289
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a16f197e437453b894dca6fde0353ac7-3b5a010196b11337-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3b5a010196b11337
Setting Header: X-B3-Traceid = a16f197e437453b894dca6fde0353ac7
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 63206feb-6d1e-458f-909b-a00348b97ffb
Setting Header: Ce-Id = 251a98c8-b37a-45fd-a1cb-c373d00229a3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 305
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-5827a251023562f2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5827a251023562f2
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c5dd38ad-338a-4953-a0e0-08106147d795
Setting Header: Ce-Id = 5bbdea75-1e89-4caf-b8d9-01c92cfbf664
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 302
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-1fcb4e0e53b48566-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1fcb4e0e53b48566
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d688f7f5-f870-422c-b3c5-83251cca6abf
Setting Header: Ce-Id = fa76177a-5155-4856-a5db-a556c94c6a9d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 294
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-e66efbcaa333a9da-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e66efbcaa333a9da
Setting Header: X-B3-Traceid = 6fcaac03db4141e6bb9d042237b9e516
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6fe945fe-7316-4f0b-89ef-a3389e39acaa
Setting Header: Ce-Id = e3a2b4f3-ad91-4203-8ef6-ea6e58d3f43d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 296
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6fcaac03db4141e6bb9d042237b9e516-9183f594b1b53e7e-01
