Server started on port 8080
Setting Header: X-B3-Traceid = de6b1cd7d8946417d0c7ef3c3ffde003
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1e70d701-d66b-45f8-9a5a-b189566b89c9
Setting Header: Ce-Id = d0098fb7-23c1-4b6f-a2e0-fcfbcf2989d2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 916
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-02e665a1e4a360b935ae7c39dcb5d345-bc74e804469e2911-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bc74e804469e2911
Setting Header: X-B3-Traceid = 02e665a1e4a360b935ae7c39dcb5d345
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cdf76989-2f2e-43c7-9ad3-d73e6ccc1eaa
Setting Header: Ce-Id = e02414de-dec6-4cb6-977f-996b7378b3f2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 918
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f42e6791154c6e3c463bc3cc046b70f1-bdc53804347e914e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bdc53804347e914e
Setting Header: X-B3-Traceid = f42e6791154c6e3c463bc3cc046b70f1
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 763d37cf-a055-4f9e-ac50-dfdd0cb6302e
Setting Header: Ce-Id = 7cb40a65-8f52-4619-9141-5e02924c6843
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 920
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bb1016af9681cff55e2fa34a2d608f48-be168903225ef98b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = be168903225ef98b
Setting Header: X-B3-Traceid = bb1016af9681cff55e2fa34a2d608f48
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 29ab21e3-5233-47dc-a82a-e6f4a8767533
Setting Header: Ce-Id = 11c581f4-2f9f-4e35-967a-97ecfbfcd76e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 922
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-323b9fc1b81bd7d032d90ce52fd2f1cf-bf67d902103e61c9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bf67d902103e61c9
Setting Header: X-B3-Traceid = 323b9fc1b81bd7d032d90ce52fd2f1cf
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4f09a14a-51ee-4424-85b7-51cf972446a5
Setting Header: Ce-Id = c884d9b0-3f54-44f4-b696-2e494a21c187
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 924
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-23049967f60d4de067ea6f498f4ae06c-c0b82902fe1dc906-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c0b82902fe1dc906
Setting Header: X-B3-Traceid = 23049967f60d4de067ea6f498f4ae06c
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0096dd86-1460-470d-a38b-e81383bbe927
Setting Header: Ce-Id = f5b60939-48f3-4d8b-8455-f46ac669c00b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 926
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-21cd6ccfb8d4531ae3f1d80205fd35ae-6ccf94563bf3a858-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6ccf94563bf3a858
Setting Header: X-B3-Traceid = 21cd6ccfb8d4531ae3f1d80205fd35ae
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d3234868-2486-4469-922c-f345a71b8759
Setting Header: Ce-Id = 64b2233b-545a-41d1-b47c-22c1966bc1b9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 928
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-297d67032bf8961bafce3e1a796ad44f-6d20e55529d31096-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6d20e55529d31096
Setting Header: X-B3-Traceid = 297d67032bf8961bafce3e1a796ad44f
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4d380f1b-26c2-4146-9b9f-54dddcfb83ae
Setting Header: Ce-Id = 35babd56-4666-4080-aa4b-7ff679f4fb1c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 930
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3e37114eaae8e1c0461516902ec49254-6e71355517b378d3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6e71355517b378d3
Setting Header: X-B3-Traceid = 3e37114eaae8e1c0461516902ec49254
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = efef21d8-edba-400b-b067-71538aee46a5
Setting Header: Ce-Id = e474044b-ddee-49ae-b791-12ab6c9bbcd9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 932
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f02b23fdda7f2b97e17bd6e46b4c1dec-6fc285540593e010-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6fc285540593e010
Setting Header: X-B3-Traceid = f02b23fdda7f2b97e17bd6e46b4c1dec
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 87d006d1-9601-4364-85a5-3ab4e24bf941
Setting Header: Ce-Id = 4ca431b1-bc87-4d49-b94e-16ba744fbe5a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 934
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2ac8c33c547f58feee6864fe5c98e30c-7013d653f372484e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7013d653f372484e
Setting Header: X-B3-Traceid = 2ac8c33c547f58feee6864fe5c98e30c
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 699d231a-0920-45fa-916d-092ed540fafb
Setting Header: Ce-Id = 207f81d4-8bba-4c21-8ec1-f2ec6ad125f2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 936
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f7ca2c80468d89200b3fc6e8cb48835a-71642653e152b08b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 71642653e152b08b
Setting Header: X-B3-Traceid = f7ca2c80468d89200b3fc6e8cb48835a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9938fa3f-428a-4945-bc64-294b87256ec1
Setting Header: Ce-Id = b87983e5-6441-4b8f-a442-3853415f379c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 938
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-50ce320e139cddbcc40e443e235eebf9-72b57652cf3218c9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 72b57652cf3218c9
Setting Header: X-B3-Traceid = 50ce320e139cddbcc40e443e235eebf9
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 822161b0-c3af-470e-b3fe-382c6dcf459d
Setting Header: Ce-Id = b72afbad-63d9-4d5a-83ab-be8a014543cf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 940
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-44e71bf610fb3d0eddb8863e1029d826-7306c751bd128006-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7306c751bd128006
Setting Header: X-B3-Traceid = 44e71bf610fb3d0eddb8863e1029d826
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a5436c0a-5ae2-4da0-8799-ba8314debbfe
Setting Header: Ce-Id = f0038a11-bc35-4c13-9ef5-b4753ac99b17
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 942
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-87724ccead9e0a57a2e8b575de44bbcb-74571751abf2e743-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 74571751abf2e743
Setting Header: X-B3-Traceid = 87724ccead9e0a57a2e8b575de44bbcb
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 01855dd5-c8d7-4a35-b599-f8efc3387456
Setting Header: Ce-Id = c6a668a3-50e0-48b0-851a-af6eb8749086
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 944
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8916e4d7fa201950a9f3b641561e0bba-206e82a5e8c7c795-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 206e82a5e8c7c795
Setting Header: X-B3-Traceid = 8916e4d7fa201950a9f3b641561e0bba
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 43d8c99d-f156-4113-a6cd-3d6dd05562c1
Setting Header: Ce-Id = c0ec2ad9-41a4-4798-80ea-0d3950d2746a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 946
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cd03d404732b2f9336dc8a843ef221fd-21bfd2a4d6a72fd3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 21bfd2a4d6a72fd3
Setting Header: X-B3-Traceid = cd03d404732b2f9336dc8a843ef221fd
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8658fe48-cb3b-4042-9943-3ae93c86b648
Setting Header: Ce-Id = 372bdac0-8065-4b7d-8e7d-6de09918b7c4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 948
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-304a220db25ad5c888e7a0a916593d92-221023a4c4879710-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 221023a4c4879710
Setting Header: X-B3-Traceid = 304a220db25ad5c888e7a0a916593d92
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c3d49383-cfbd-4b67-b346-ed2331429370
Setting Header: Ce-Id = 9e864212-d15f-4365-aadc-14e25778af3f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 950
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dec8ee580a05ff3fad2bd37a85644447-236173a3b267ff4d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 236173a3b267ff4d
Setting Header: X-B3-Traceid = dec8ee580a05ff3fad2bd37a85644447
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bcdf838f-9347-467d-8ebf-87243089251b
Setting Header: Ce-Id = 37a7ba31-8f89-4619-8d64-c31b2b84eb2d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 952
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-014c48cfd7caaf1326c0d0212c48794b-24b2c3a2a047678b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 24b2c3a2a047678b
Setting Header: X-B3-Traceid = 014c48cfd7caaf1326c0d0212c48794b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 18d5428b-e3c3-4888-b686-0fe828cb497e
Setting Header: Ce-Id = 17b9b23a-cb2f-4665-a290-f6f58d03e2bd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 954
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6ebcbc6f4197b38f43f83a346d7b9256-250314a28e27cfc8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 250314a28e27cfc8
Setting Header: X-B3-Traceid = 6ebcbc6f4197b38f43f83a346d7b9256
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3c4bf35b-efb6-421d-a77c-c03441e22ba6
Setting Header: Ce-Id = 2573dbca-846f-4c06-a39b-78b8c9a615b8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 956
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-764256b09998c9b9fa72bb479dc66918-265464a17c073706-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 265464a17c073706
Setting Header: X-B3-Traceid = 764256b09998c9b9fa72bb479dc66918
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 842aa8a9-2379-4534-963b-0e4afc474d65
Setting Header: Ce-Id = 9951966b-3a5c-4acf-a13d-ad1dddf1595f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 958
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-adc1881e6ba1362f3f72890b66457ace-27a5b4a06ae79e43-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 27a5b4a06ae79e43
Setting Header: X-B3-Traceid = adc1881e6ba1362f3f72890b66457ace
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b145a45e-a621-4419-8bc9-b73e6f04885f
Setting Header: Ce-Id = 7c85d536-a113-4322-ada5-4d50fd402b6c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 960
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c2bf508d6c9b9bec6093ca30be97ef49-28f604a058c70681-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 28f604a058c70681
Setting Header: X-B3-Traceid = c2bf508d6c9b9bec6093ca30be97ef49
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1aa8f0da-5879-4463-ab81-f7de9006ab0e
Setting Header: Ce-Id = a8b92013-69cb-4962-8476-62f5db01088c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 962
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4cec37bf0b2d9b1e20d1e7d9982a56bd-d40c70f4959ce6d2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d40c70f4959ce6d2
Setting Header: X-B3-Traceid = 4cec37bf0b2d9b1e20d1e7d9982a56bd
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cc84bdd1-cff7-48b1-b497-821d436c4c80
Setting Header: Ce-Id = 0d33aab8-e649-4c0e-bfa2-039a2dc28412
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 964
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
