Server started on port 8080
Setting Header: Ce-Knativekafkaoffset = 792
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-91be1c7f5d7cda00-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 91be1c7f5d7cda00
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2e15375e-5c69-4cf5-a50c-4573cfca18cc
Setting Header: Ce-Id = 7a1e74de-b83d-4f77-b7ff-e0347396cb7e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 794
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-0a66bfc60d5e86f6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0a66bfc60d5e86f6
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0ea98552-003a-4a1b-9e4b-c10ebf2cda87
Setting Header: Ce-Id = 2d52687a-3978-47e2-8ed4-44b9ccf32efc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 796
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-5645987ba335163e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5645987ba335163e
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 80faea38-2f24-4510-8c58-53a94a9834f7
Setting Header: Ce-Id = ba5bc73c-8e14-4d16-8cc5-b87cc91d85dc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 798
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-cfec3ac35317c233-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cfec3ac35317c233
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d8308243-d17d-4526-9ce4-0a991e1f518a
Setting Header: Ce-Id = 2084ddfc-5f91-4e60-a153-fb87b8ae32e3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 800
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-4894dd0a04f96d29-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4894dd0a04f96d29
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 318fa9a9-db8c-4a56-85e5-b18341d5bb73
Setting Header: Ce-Id = 12c4da3c-b39f-42e3-b4d6-29937a9d3349
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 802
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-c13b8052b4da191f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c13b8052b4da191f
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b58cc8b8-e2f6-4a47-b2af-dc9b14283e00
Setting Header: Ce-Id = 5905ea06-6da6-421e-9153-13dea00a6d7f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 804
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-3ae3229a64bcc514-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3ae3229a64bcc514
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c3731946-4f98-4968-9d78-dd6c4b3dab7e
Setting Header: Ce-Id = bf4c11b3-718d-4994-84aa-bec982102cc2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 806
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-b38ac5e1149e710a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b38ac5e1149e710a
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 34f46c06-6df3-43aa-8150-67b1f0b60dae
Setting Header: Ce-Id = 5f9b982c-ce2d-4964-8296-f289ec4619b2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 808
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-2c326829c57f1d00-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2c326829c57f1d00
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8d7bbaba-ddc7-4333-b18f-fc7a32ffc74f
Setting Header: Ce-Id = 1512cfba-0d09-467b-913e-e8fbfa59530f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 810
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-781141de5a57ad47-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 781141de5a57ad47
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 324ee4de-e1c1-404b-8ae2-593a0b7227db
Setting Header: Ce-Id = 7f25f4cd-3b19-448b-b53e-b24180fea6ae
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 812
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-f1b8e3250b39593d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f1b8e3250b39593d
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a2e2c439-85b6-4c78-afd8-3cb75c429c8f
Setting Header: Ce-Id = a09913b0-6a22-4489-ad4b-23714fc925e6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 814
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-6a60866dbb1a0533-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6a60866dbb1a0533
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 82616931-04fc-43ba-b018-c12ef4560a93
Setting Header: Ce-Id = 4bf97215-7f31-4e1e-a34d-728ed6a296c6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 816
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-e30729b56bfcb028-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e30729b56bfcb028
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3de36d30-6991-4ca1-a99c-210722f2e867
Setting Header: Ce-Id = 80f25eb3-4f77-41f3-a6b0-26db98023096
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 818
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-5cafcbfc1bde5c1e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5cafcbfc1bde5c1e
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c0e6e2ca-d8a7-4c38-96ce-f281fa31a07a
Setting Header: Ce-Id = a1f26820-cdac-42c7-9e2b-d02255088c27
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 820
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-d5566e44ccbf0814-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d5566e44ccbf0814
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d3dc3711-a07d-4efe-a6b4-4b8b9dad7867
Setting Header: Ce-Id = 3364aea8-e3a8-49a6-b690-cb49f0598bdd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 822
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-4efe108c7ca1b409-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4efe108c7ca1b409
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7a9a6532-57e9-44cf-9f54-26dca308e89a
Setting Header: Ce-Id = c9db132a-fcdc-4370-a05d-e0ed53368da4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 824
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-9adde94012794451-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9adde94012794451
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b6ba66b4-7196-4960-a2b9-9a7b93c8cdad
Setting Header: Ce-Id = ad126ef2-7608-4601-bccd-fe91c37bfaf6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 826
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-13858c88c25af046-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 13858c88c25af046
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 019a65f0-574e-4801-9941-f8716456ef27
Setting Header: Ce-Id = cfe993a1-cc5b-41c1-b7f4-975ed02e2715
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 828
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-8c2c2fd0723c9c3c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8c2c2fd0723c9c3c
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1fbfba5e-d640-40d2-9a03-d3b8334a4577
Setting Header: Ce-Id = cd4597eb-d2c6-454b-be83-2d58a2cefd12
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 830
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-05d4d117231e4832-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 05d4d117231e4832
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2c896325-a2d8-4551-ad59-745a6d639209
Setting Header: Ce-Id = 71c67548-5634-415c-ae92-c261deb89891
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 832
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-7e7b745fd3fff327-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7e7b745fd3fff327
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 93e06e4f-9015-4707-997f-05f2a6bbd43c
Setting Header: Ce-Id = 7e7fda35-94bd-4bb8-9036-f8cd70f29037
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 834
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-f72217a783e19f1d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f72217a783e19f1d
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8b841056-8a91-4b24-a491-f8c1f652828c
Setting Header: Ce-Id = 12587e07-0278-4d9e-8cf8-034bf352d53a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 836
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-70cab9ee33c34b13-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 70cab9ee33c34b13
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c579d91c-55b6-4809-babb-eb5d3db0aff1
Setting Header: Ce-Id = 335596c2-f556-440e-9008-40958c376ddd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 838
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-e9715c36e4a4f708-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e9715c36e4a4f708
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 88583dee-45cb-4436-a7c1-72e342683e72
Setting Header: Ce-Id = c06962af-de0c-4439-beff-1b7fd7f80940
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 840
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-355135eb797c8750-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 355135eb797c8750
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
