Server started on port 8080
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-db8fa81c6acd6d8032d69cb84597ac9a-62060c668bf87413-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 62060c668bf87413
Setting Header: X-B3-Traceid = db8fa81c6acd6d8032d69cb84597ac9a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3f926a2e-3d04-4aee-973c-b6f9d1de7a41
Setting Header: Ce-Id = 8c29e63e-0e49-41bf-89fa-d81a2f38381f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1640
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2dde935c227ed5a72ff2b4c5f7b12a77-31a85b1c52666cfc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 31a85b1c52666cfc
Setting Header: X-B3-Traceid = 2dde935c227ed5a72ff2b4c5f7b12a77
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a5511cc8-fcc8-4e54-9cd3-c6b4af65f8c5
Setting Header: Ce-Id = b51269c9-14f4-41e4-b2ad-9eb27d91c00f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1642
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b09a4db803fd1c28f07d7415f55661f9-004aabd218d463e5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 004aabd218d463e5
Setting Header: X-B3-Traceid = b09a4db803fd1c28f07d7415f55661f9
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ef84ec2c-96b5-4492-8df9-a2477b320235
Setting Header: Ce-Id = 12a7a913-fa69-443d-bd25-c2531487163f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1644
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-eb12994d9a87c2fc68b4893f17565965-1477151b77665871-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1477151b77665871
Setting Header: X-B3-Traceid = eb12994d9a87c2fc68b4893f17565965
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bc5c9b4c-7138-4592-9124-30cdb4d6d53c
Setting Header: Ce-Id = 98876c17-26c6-4bd6-82f8-fb1d6984a364
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1646
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-12f4fd888167763ae006b854dbecfdf1-e31865d13dd44f5a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e31865d13dd44f5a
Setting Header: X-B3-Traceid = 12f4fd888167763ae006b854dbecfdf1
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 72859db0-2f16-4bb2-9bca-aec06eb71433
Setting Header: Ce-Id = b8e5b4be-ae51-41d7-a939-4968f0bededf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1648
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1e316dc65bcdf63a766cd725d2d99d89-b2bab48704424743-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b2bab48704424743
Setting Header: X-B3-Traceid = 1e316dc65bcdf63a766cd725d2d99d89
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 60b76102-6319-482d-a083-eb618c54aeb6
Setting Header: Ce-Id = bcb74dce-8ee7-42c9-b8ab-d129c1d1a19c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1650
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-08ccd9ccd9c70d06c3889dfb915b9261-815c043ecbaf3e2c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 815c043ecbaf3e2c
Setting Header: X-B3-Traceid = 08ccd9ccd9c70d06c3889dfb915b9261
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 66564a9a-0a2f-4706-b779-19c9bdfbb358
Setting Header: Ce-Id = fdf1938c-37ce-43f8-9ab2-5e1eb238b2c5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1652
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-edf74c35fdbb4c73392e1c2498d1957a-50fe53f4911d3615-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 50fe53f4911d3615
Setting Header: X-B3-Traceid = edf74c35fdbb4c73392e1c2498d1957a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a0394ef1-5ffb-4aae-b424-79e3657115de
Setting Header: Ce-Id = 0978c55f-d062-421f-a661-e8e89babd719
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1654
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e6dccd50c9c9aabef58a8fc7c412a5d6-1fa0a3aa588b2dfe-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1fa0a3aa588b2dfe
Setting Header: X-B3-Traceid = e6dccd50c9c9aabef58a8fc7c412a5d6
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 63054fa7-5bdd-4950-8fec-4509efb4ca71
Setting Header: Ce-Id = 3b1fb2b2-e57a-497b-8e46-4fe4aff1d398
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1656
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d46b8d30301c66cc16d78c2fe905d004-ee41f3601ff924e7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ee41f3601ff924e7
Setting Header: X-B3-Traceid = d46b8d30301c66cc16d78c2fe905d004
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8be66647-33a3-4e35-91da-5f7e44d1ba32
Setting Header: Ce-Id = 6363750f-6fff-456e-b44b-d019a9af0b2e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1658
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8c86ba541c4ec04d17212e7dc23d9b28-bde34217e6661cd0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bde34217e6661cd0
Setting Header: X-B3-Traceid = 8c86ba541c4ec04d17212e7dc23d9b28
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6d7da0a4-3d30-485e-addd-368361bf4992
Setting Header: Ce-Id = cb26b5bc-c7c8-4a58-9d25-33c757107f50
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1660
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a232e764715b1783326fa92b3f9c6f1f-8c8592cdacd413b9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8c8592cdacd413b9
Setting Header: X-B3-Traceid = a232e764715b1783326fa92b3f9c6f1f
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 941662e3-644c-4b10-af96-db652398c431
Setting Header: Ce-Id = 00acf7f4-124d-431d-a2a6-2f914f6d6c42
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1662
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c7a0be60314cf05fb87d3ad6f9cd3817-5b27e28373420ba2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5b27e28373420ba2
Setting Header: X-B3-Traceid = c7a0be60314cf05fb87d3ad6f9cd3817
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d852ab81-d3de-426b-a103-a2f389ea5596
Setting Header: Ce-Id = 45e0900c-947d-4816-8ec1-18182e3f2400
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1664
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b76401004bfb884ee17c407e7a2bdac7-6f544cccd1d4ff2d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6f544cccd1d4ff2d
Setting Header: X-B3-Traceid = b76401004bfb884ee17c407e7a2bdac7
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e99460eb-3538-4685-a20c-5bf66503ebbe
Setting Header: Ce-Id = 4b945aa4-e801-44ec-9907-00a72ef4defb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1666
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-21a07a8082582b7a4178b8d7c92b3e87-3ef69b829842f716-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3ef69b829842f716
Setting Header: X-B3-Traceid = 21a07a8082582b7a4178b8d7c92b3e87
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e313c49d-ddd0-4e9c-8c8f-954a3365023c
Setting Header: Ce-Id = bc95d621-952a-4342-85b9-d6251c558f68
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1668
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-597e94516601118181ddf5b7ccc9b30f-0d98eb385fb0eeff-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0d98eb385fb0eeff
Setting Header: X-B3-Traceid = 597e94516601118181ddf5b7ccc9b30f
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0b12a06b-a16e-4343-a5b8-9608596f69e5
Setting Header: Ce-Id = 98e8a5a9-a64a-4e0b-8021-de0bcacb87ad
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1670
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-01c6384efd6fea61384a5a8ac54f7703-dc393bef251ee6e8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dc393bef251ee6e8
Setting Header: X-B3-Traceid = 01c6384efd6fea61384a5a8ac54f7703
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d5b41925-da57-481c-a082-0196f6227fa7
Setting Header: Ce-Id = ae47e167-2c5d-4c5b-9fac-478199dcd6b7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1672
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5980d43a70b73d78973da72bbcad8074-abdb8aa5ec8bddd1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = abdb8aa5ec8bddd1
Setting Header: X-B3-Traceid = 5980d43a70b73d78973da72bbcad8074
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 85ee0eee-6a3e-45cd-b2de-57baf3f7fd85
Setting Header: Ce-Id = d62f9513-e89b-480b-97e1-30d5457e16cf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1674
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-43640a5eeda3761f420bf3d28a04bea4-7a7dda5bb3f9d4ba-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7a7dda5bb3f9d4ba
Setting Header: X-B3-Traceid = 43640a5eeda3761f420bf3d28a04bea4
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3d6c56b9-a425-4aac-bd7f-e71143a33cc7
Setting Header: Ce-Id = df343d28-0330-41b1-81c0-410a4729aa9f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1676
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f5e2697fadea262fe1e938d9168aae0a-491f2a127a67cca3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 491f2a127a67cca3
Setting Header: X-B3-Traceid = f5e2697fadea262fe1e938d9168aae0a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8c67abe7-3843-418e-9962-2525ae70d792
Setting Header: Ce-Id = 187e2b57-1914-402a-9909-960d6a3186f8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1678
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f9ad4d049790f08baaa0a00fe25293ae-18c179c840d5c38c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 18c179c840d5c38c
Setting Header: X-B3-Traceid = f9ad4d049790f08baaa0a00fe25293ae
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = be5ba557-8a49-42b1-bc11-157b326477c7
Setting Header: Ce-Id = add74012-920b-4fcc-b53c-e702c5f57380
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1680
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7e94beea9ed232d7bebd3a71646d0da9-e762c97e0743bb75-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e762c97e0743bb75
Setting Header: X-B3-Traceid = 7e94beea9ed232d7bebd3a71646d0da9
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 39d72730-7d56-4cee-9243-ad5d1700347d
Setting Header: Ce-Id = 5b3f4338-6f0b-41a4-bf44-0d58477ab0ad
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1682
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c09afb97da1110c07ca750a3f784ea70-fb8f33c765d5af01-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fb8f33c765d5af01
Setting Header: X-B3-Traceid = c09afb97da1110c07ca750a3f784ea70
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5a261a59-acb2-43eb-8fe8-7c985bc2d6f4
Setting Header: Ce-Id = 8b64a196-f466-4ac9-aa3a-aaaff41639c9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1684
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-55ae684587d96d16e58dac4c648702c8-ca31837d2c43a7ea-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ca31837d2c43a7ea
Setting Header: X-B3-Traceid = 55ae684587d96d16e58dac4c648702c8
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e559fc4b-9af0-4856-8787-29fb54a7e945
Setting Header: Ce-Id = 7c2f6b20-ab51-4338-a35e-c0d3538e00e0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1686
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0004e242c9cb681fa97f69fa43d2ca6f-99d3d233f3b09ed3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 99d3d233f3b09ed3
Setting Header: X-B3-Traceid = 0004e242c9cb681fa97f69fa43d2ca6f
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 289ea814-6d53-4469-8648-a42e89cb210e
Setting Header: Ce-Id = eb4c3563-0b6f-4989-a02d-fef3cc68885c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
