Server started on port 8080
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bf16dc3e7e78102d
Setting Header: X-B3-Traceid = 2bce0b432f7c15796bd8fd8103a62853
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 44c7a149-3bed-45e4-9636-147cb304146d
Setting Header: Ce-Id = f1a98d63-d6f2-493b-ab0e-3af0b74711ea
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 162
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-004d314092869fe2fc372f6285a2cc35-227d010875b0eca0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 227d010875b0eca0
Setting Header: X-B3-Traceid = 004d314092869fe2fc372f6285a2cc35
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f3d435cb-9b5f-4493-ad85-ea3c4d4d7486
Setting Header: Ce-Id = 69797048-acf4-4263-8b64-e1b864ef8ebc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 164
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-97c1b9279426fdc28aec13a20995a983-85e326d16be8c814-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 85e326d16be8c814
Setting Header: X-B3-Traceid = 97c1b9279426fdc28aec13a20995a983
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6ce50a7b-9f5b-4c9a-b705-b083cb95b933
Setting Header: Ce-Id = c6b6722c-b539-4cbe-957e-fd3bc7d9063f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 166
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a26fb07be879de0f34c8fac8fa7bd7e1-e8494c9a6220a588-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e8494c9a6220a588
Setting Header: X-B3-Traceid = a26fb07be879de0f34c8fac8fa7bd7e1
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 74a8a8ef-1a8a-4abc-a56a-a473f5ca193a
Setting Header: Ce-Id = b51bfded-7421-4c76-84b1-9f7c95d2f0e7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 168
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-16bb254b3cd2513d387e761b24aa6f14-4bb07163595881fc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4bb07163595881fc
Setting Header: X-B3-Traceid = 16bb254b3cd2513d387e761b24aa6f14
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0b2daefc-1a98-4a6d-ba70-e24c6640ea8e
Setting Header: Ce-Id = 7f01b9c2-ff74-40f0-899d-8a789accd898
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 170
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cd2fa3439153ee70a655cc274ccd5a25-ae16972c50905d70-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ae16972c50905d70
Setting Header: X-B3-Traceid = cd2fa3439153ee70a655cc274ccd5a25
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 85521f64-8e07-494d-8673-9c856988e20a
Setting Header: Ce-Id = 258a3aad-517a-410c-b0e5-fe22893c4a4f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 172
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6ce62bb7d52523aa319f7fcfa49a5033-329f73e3433083b5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 329f73e3433083b5
Setting Header: X-B3-Traceid = 6ce62bb7d52523aa319f7fcfa49a5033
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 51908b73-7f35-4da1-be73-ade757ca9c8d
Setting Header: Ce-Id = bb7641be-ac5e-4605-adc5-93f2a1ab1cd6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 174
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4f6e6016abd257bba18cebff2c03ccb6-950599ac3a685f29-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 950599ac3a685f29
Setting Header: X-B3-Traceid = 4f6e6016abd257bba18cebff2c03ccb6
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a6c4d7fa-f4e7-4d79-830b-3b9d77d48e1a
Setting Header: Ce-Id = 251a6871-8c80-4ed0-bc52-bf7250ac9130
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 176
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6da051ee9a22533132b2735cf1e8ceb1-f86bbe7531a03b9d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f86bbe7531a03b9d
Setting Header: X-B3-Traceid = 6da051ee9a22533132b2735cf1e8ceb1
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2bac5216-3b7e-4d03-8f89-b4e016ebb896
Setting Header: Ce-Id = ae62e92c-428c-4576-9efb-037e07929747
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 178
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0350b2855b1f74657495f1a846c681ba-5bd2e33e28d81711-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5bd2e33e28d81711
Setting Header: X-B3-Traceid = 0350b2855b1f74657495f1a846c681ba
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 19856045-c6a0-4662-a27b-bb1582834f79
Setting Header: Ce-Id = bd5c34ca-ebd3-4073-aa8d-52120ea59fa8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 180
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bcd6c76ce6fe071f57e8f2a3ef879892-be3809081f10f484-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = be3809081f10f484
Setting Header: X-B3-Traceid = bcd6c76ce6fe071f57e8f2a3ef879892
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ad75dc63-d0d3-4cad-92d3-4e13503ea7f6
Setting Header: Ce-Id = c35f7933-a0b6-45ca-a541-abe3589f3d07
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 182
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3317a6b9961f938f85f6b0e43cdab3dc-219f2ed11548d0f8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 219f2ed11548d0f8
Setting Header: X-B3-Traceid = 3317a6b9961f938f85f6b0e43cdab3dc
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 09580598-c0fa-49fe-8ce5-6af899ee0552
Setting Header: Ce-Id = d6195ec4-4820-4fe8-a70b-1a776001e66b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 184
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-bdd67be82f7df6a847ec60ebfac349ca-8405549a0c80ac6c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8405549a0c80ac6c
Setting Header: X-B3-Traceid = bdd67be82f7df6a847ec60ebfac349ca
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7c406148-ad10-400f-b285-93e26d65ee48
Setting Header: Ce-Id = f1a70fa2-a752-4c01-a162-4c5b3a3b76ef
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 186
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-db8e672ecf5f1f6d16042bb73e2d6ada-e76b796303b888e0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e76b796303b888e0
Setting Header: X-B3-Traceid = db8e672ecf5f1f6d16042bb73e2d6ada
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4ca82ee6-78b3-4beb-95de-be9751f77948
Setting Header: Ce-Id = ef878737-dfcd-4e00-9454-c182b419e969
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 188
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-57559ee79e60da0f3a03864ad02fb8f9-6bf4551af757ae25-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6bf4551af757ae25
Setting Header: X-B3-Traceid = 57559ee79e60da0f3a03864ad02fb8f9
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 863334f1-daa4-4d3f-8079-d37466eab975
Setting Header: Ce-Id = c69da4b4-8997-444f-b150-b6e9aef08d18
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 190
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4cd016bd33d76bc2348da58e632b5060-ce5a7be3ed8f8a99-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ce5a7be3ed8f8a99
Setting Header: X-B3-Traceid = 4cd016bd33d76bc2348da58e632b5060
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5d548c61-d044-45b3-ad3e-df15f69f0dec
Setting Header: Ce-Id = 2932c5a8-8675-4997-9c9d-69d3ae1faaca
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 192
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8912c5a8b20087c0173520fde7a910d5-31c1a0ace4c7660d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 31c1a0ace4c7660d
Setting Header: X-B3-Traceid = 8912c5a8b20087c0173520fde7a910d5
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8328227b-b1d0-445e-9679-9447125cba37
Setting Header: Ce-Id = e81c869f-548d-494a-86e2-522446dfbf9a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 194
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ac155ad5b661bf17dcd1c16c0b7a4177-9427c675dbff4281-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9427c675dbff4281
Setting Header: X-B3-Traceid = ac155ad5b661bf17dcd1c16c0b7a4177
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a89ed0d0-a88e-422d-a666-5dae34047d6c
Setting Header: Ce-Id = 45382606-cc5e-408b-bef9-32ee26ce78d4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 196
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0d8f8a3b630fcff8cf58e6669d876475-f78deb3ed2371ff5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f78deb3ed2371ff5
Setting Header: X-B3-Traceid = 0d8f8a3b630fcff8cf58e6669d876475
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e2006e61-11e1-4644-834c-53701b217e3c
Setting Header: Ce-Id = cadec0ef-c6b6-4655-a222-377782a909fe
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 198
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4edfb78a447ef3b49e536f88eb6012d0-5af41008c96ffb68-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5af41008c96ffb68
Setting Header: X-B3-Traceid = 4edfb78a447ef3b49e536f88eb6012d0
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 45bcc4df-2f5c-444a-b164-e053f21f0609
Setting Header: Ce-Id = 5e8254de-c0c9-4624-82af-1c33f15a10e6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 200
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5f1372aea0825e6ac1c1b59092c223ab-bd5a36d1bfa7d7dc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bd5a36d1bfa7d7dc
Setting Header: X-B3-Traceid = 5f1372aea0825e6ac1c1b59092c223ab
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 94eeb98d-751b-4575-9f82-f32b1775f0a4
Setting Header: Ce-Id = 38f37e9e-c14c-4215-a67f-a7939debc3f6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 202
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7f786350164453fd06febfe518ce64eb-20c15b9ab6dfb350-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 20c15b9ab6dfb350
Setting Header: X-B3-Traceid = 7f786350164453fd06febfe518ce64eb
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e4c897e9-ada1-41c2-b95a-61169b447d71
Setting Header: Ce-Id = c7fbfc61-50c1-4a0e-8e6d-6c586b4bcd76
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 204
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-38ae910e9aeffcbcb16e66c42568e2d8-a4493851aa7fd995-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a4493851aa7fd995
Setting Header: X-B3-Traceid = 38ae910e9aeffcbcb16e66c42568e2d8
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c6c4f431-f433-4d78-95ff-78fc2ea727fd
Setting Header: Ce-Id = afceff71-e90a-42ed-a7f9-a323e97b79b8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 206
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-310d43e7078a08d0499c6dbdf74a7e77-07b05d1aa1b7b509-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 07b05d1aa1b7b509
Setting Header: X-B3-Traceid = 310d43e7078a08d0499c6dbdf74a7e77
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 612c50f8-779c-4ba4-80ef-3af465daae2f
Setting Header: Ce-Id = 327d35c0-7908-41ff-8c0e-149a75ed986f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 208
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-494781cc0c4f54f281ed77f6c28f3812-6a1683e397ef917d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6a1683e397ef917d
Setting Header: X-B3-Traceid = 494781cc0c4f54f281ed77f6c28f3812
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1d299f1c-aa65-4eb3-8b6f-b12abe65a80a
Setting Header: Ce-Id = 0e06d4dc-21d1-4f2b-bd61-16b044ef234a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 210
Setting Header: Ce-Knativekafkapartition = 0
