Server started on port 8080
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9b54f2597a7311b73255e6f7d0575bcf-17735a9b9e47f37f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 17735a9b9e47f37f
Setting Header: X-B3-Traceid = 9b54f2597a7311b73255e6f7d0575bcf
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1a312e28-b7b8-4553-a0a7-68e084ea00d7
Setting Header: Ce-Id = 93425228-b10b-43a9-983c-40bb6bd50140
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1914
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f5c8f82e354fee94ddfac1897186a2a8-fc9b45973dc6c8b2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fc9b45973dc6c8b2
Setting Header: X-B3-Traceid = f5c8f82e354fee94ddfac1897186a2a8
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5ce5aafc-5256-4eb8-919c-924b0f86243e
Setting Header: Ce-Id = 1a40df06-f594-4a44-a096-bcc49c38aee1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1916
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fee898688f9dcf1fdde21a2ca370b817-e1c43093dc449ee5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e1c43093dc449ee5
Setting Header: X-B3-Traceid = fee898688f9dcf1fdde21a2ca370b817
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fcc3e4cd-d2f4-4d93-8139-6d395b1d4c23
Setting Header: Ce-Id = f3466c7b-8dc1-406b-b6e9-b61bddf77059
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1918
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-13ca4001124b3d8cd31460a134a59b75-c6ed1b8f7bc37318-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c6ed1b8f7bc37318
Setting Header: X-B3-Traceid = 13ca4001124b3d8cd31460a134a59b75
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = db3155f3-2a60-4354-b470-79ccdd4672bf
Setting Header: Ce-Id = c3f89fdc-e515-473b-a5d3-bf5bedec8e9c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1920
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9646ae68c212463b4e150af72971078d-ab16078b1a42494b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ab16078b1a42494b
Setting Header: X-B3-Traceid = 9646ae68c212463b4e150af72971078d
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 17e5b6c9-6a5e-49d6-b878-450601b8ffd8
Setting Header: Ce-Id = a8716fb3-3f0a-4ba3-9311-094198ebf12b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1922
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-39cdfa995eb9ceaaca6d05ff7566a2b1-903ff286b9c01e7e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 903ff286b9c01e7e
Setting Header: X-B3-Traceid = 39cdfa995eb9ceaaca6d05ff7566a2b1
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c2f1c3cf-f480-4b1d-86bc-066206aefa96
Setting Header: Ce-Id = eb777903-3a88-4173-aa18-93275630ad16
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1924
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-de95f7dfc778cc48722052df32c68707-7568dd82583ff4b0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7568dd82583ff4b0
Setting Header: X-B3-Traceid = de95f7dfc778cc48722052df32c68707
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 550948bf-2a9c-4ce1-930b-67f3fceb06f7
Setting Header: Ce-Id = 6f26392a-4507-4e6c-9d9b-9234268944ad
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1926
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9670a6b217a0d3f7cb0248bb4c1687ab-5a91c87ef7bdc9e3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5a91c87ef7bdc9e3
Setting Header: X-B3-Traceid = 9670a6b217a0d3f7cb0248bb4c1687ab
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6a1ce049-85aa-4ad9-ab39-09da3648ad6a
Setting Header: Ce-Id = 0f4a276f-49ec-46f4-ba07-442e5aca061d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1928
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ef89b40df4af4cecd4bac90c0be3fd76-3fbab37a963c9f16-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3fbab37a963c9f16
Setting Header: X-B3-Traceid = ef89b40df4af4cecd4bac90c0be3fd76
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5300955e-f27a-402e-82d8-c57bdfb4bda7
Setting Header: Ce-Id = 79d494de-028d-4c22-8239-c28993e0cd71
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1930
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-31ad2578f3fe56a08d8fe2e18ae83fc2-24e39e7635bb7449-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 24e39e7635bb7449
Setting Header: X-B3-Traceid = 31ad2578f3fe56a08d8fe2e18ae83fc2
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d0e8447f-8cad-44d6-89ce-e1c5df9e27c9
Setting Header: Ce-Id = 0c353a79-a71b-46b8-9ce3-9ff88fdb0291
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1932
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8d0f099f1472269f1eb04e32f2c883a7-006fd81bb40e3c8d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 006fd81bb40e3c8d
Setting Header: X-B3-Traceid = 8d0f099f1472269f1eb04e32f2c883a7
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d94628bc-b3e9-4b40-9c1c-370f54202dd1
Setting Header: Ce-Id = 11a4f1e6-14b5-49a2-b5cd-5694cfbbba6a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1934
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7d09d2f3e0824c42e50cc7bc5a3adbed-e597c317538d11c0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e597c317538d11c0
Setting Header: X-B3-Traceid = 7d09d2f3e0824c42e50cc7bc5a3adbed
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8d75acea-2ec8-46cf-a463-7dc0dbd11de7
Setting Header: Ce-Id = 8f0ae12f-d9e8-471b-aebb-ff7f19e3ef46
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1936
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a70138237d479b1cb82fbe9494de7d04-cac0ae13f20be7f2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cac0ae13f20be7f2
Setting Header: X-B3-Traceid = a70138237d479b1cb82fbe9494de7d04
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 51338011-4c61-4953-a16e-91dc8b642ed0
Setting Header: Ce-Id = 21262823-df99-4a3d-90cd-a4034b19082c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1938
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5b656f56edb510e7bfc6de8685fcb275-afe9990f918abc25-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = afe9990f918abc25
Setting Header: X-B3-Traceid = 5b656f56edb510e7bfc6de8685fcb275
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ad9e4770-9884-4264-984a-28edc68581ee
Setting Header: Ce-Id = b66e45ff-3b7f-4ba3-bb1c-af001616d86e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1940
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-68cea76595f04ab83955ef493c508c10-9412850b30099258-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9412850b30099258
Setting Header: X-B3-Traceid = 68cea76595f04ab83955ef493c508c10
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d67264c2-7c65-4266-b8be-c0a68e595c88
Setting Header: Ce-Id = 2c4fcf82-dc59-41c0-b6ef-036743a95959
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1942
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-622d48acc948bca545b6613a32b59314-793b7007cf87678b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 793b7007cf87678b
Setting Header: X-B3-Traceid = 622d48acc948bca545b6613a32b59314
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 10b75b96-dd53-4d6a-817f-2d4531aa794c
Setting Header: Ce-Id = 30a527d4-b152-46b2-9513-28299e67ce7d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1944
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3db6a7ac2e81bad23fb02bfe4e0b7ffe-5e645b036e063dbe-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5e645b036e063dbe
Setting Header: X-B3-Traceid = 3db6a7ac2e81bad23fb02bfe4e0b7ffe
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 69e36144-5147-48ba-9b68-6e81338872b8
Setting Header: Ce-Id = bbde46a0-e145-411b-9c34-3bbb6a5c5c28
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1946
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-057e21138e4ff78fcf8f524ef63ceb5a-438d46ff0c8512f1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 438d46ff0c8512f1
Setting Header: X-B3-Traceid = 057e21138e4ff78fcf8f524ef63ceb5a
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bd0a809e-f007-4c65-9f73-a8178b1d358b
Setting Header: Ce-Id = e491b868-22f1-4d9c-bf73-b5228c5cf0e5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1948
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-454f3af44521e3eecc2e1a61146f4b25-28b631fbab03e823-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 28b631fbab03e823
Setting Header: X-B3-Traceid = 454f3af44521e3eecc2e1a61146f4b25
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2d5eaefc-0e6a-4223-b5b1-3bcea7f5d8b3
Setting Header: Ce-Id = b7725794-5102-4447-9fbc-870a29049ac5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1950
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-add2c5d9b416d213a37604bd32af0a04-04426ba02a57af67-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 04426ba02a57af67
Setting Header: X-B3-Traceid = add2c5d9b416d213a37604bd32af0a04
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = deceac6d-9e0d-4dfa-9d45-a6707eb7b349
Setting Header: Ce-Id = 501dc37c-6f79-4970-9e12-d3d65c9d259e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1952
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-699e30d6c287a70a4869eb3163d62c73-e96a569cc9d5849a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e96a569cc9d5849a
Setting Header: X-B3-Traceid = 699e30d6c287a70a4869eb3163d62c73
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a9d8029c-ee26-447a-bd93-23a61bcbc932
Setting Header: Ce-Id = 5ffae6ad-2fcc-4f38-95bc-c7d8aa1d218b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1954
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f163fcd45a8606f7516aedeb10116e51-ce93419868545acd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ce93419868545acd
Setting Header: X-B3-Traceid = f163fcd45a8606f7516aedeb10116e51
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f37d5739-5619-437b-bcac-cc5fb6b80ca4
Setting Header: Ce-Id = 83d26e24-79b7-411d-8afe-d1aacf55f8d8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1956
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-140688c417dcf254152a325d3a4c38eb-b3bc2c9407d32f00-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b3bc2c9407d32f00
Setting Header: X-B3-Traceid = 140688c417dcf254152a325d3a4c38eb
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f7c9c6ea-619e-4a00-a1c1-b32960c2719b
Setting Header: Ce-Id = 30749f82-82d3-4fd0-be9e-7a7f0ba835cb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1958
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f9af19cc0672c3967b70336ab8a9efb6-98e51790a6510533-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 98e51790a6510533
Setting Header: X-B3-Traceid = f9af19cc0672c3967b70336ab8a9efb6
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3ef07218-db7a-4711-81c1-f61d23a84a97
Setting Header: Ce-Id = 5a977fbc-4ae1-4bca-b155-26d8b3ddb257
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1960
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3a0b19fa8ceefbf3e9b3460a2ab563c5-7d0e038c45d0da65-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7d0e038c45d0da65
Setting Header: X-B3-Traceid = 3a0b19fa8ceefbf3e9b3460a2ab563c5
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a203743e-98cf-48ba-a5da-5a5fb4da7697
Setting Header: Ce-Id = dbb5274c-8be7-42ef-ad5f-ca294c38d3b3
